## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
#simulateConnections = false for Social Movement
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 274883
#987529 Haggle Cam
#274883 Haggle
#16981816 Reality
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000
Scenario.nrofHostGroups = 1
Group.movementModel = StationaryMovement
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = community.DistributedBubbleRap
DecisionEngineRouter.communityDetectAlg = routing.community.KCliqueCommunityDetection
DecisionEngineRouter.K = 5
DecisionEngineRouter.familiarThreshold = 700
DecisionEngineRouter.centralityAlg = routing.community.CWindowCentrality
Group.bufferSize = 20M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
Group.msgTtl = 300
Group.nrofHosts = 41
#36 Haggle Cam
#41 Haggle
#97 Reality
Group1.nodeLocation = 10, 10
Events.nrof = 2
Events1.class = ExternalEventsQueue
Events1.filePath = Haggle3-Infocom5.csv
Events2.class = MessageEventGenerator
Events2.interval = 290,310
Events2.size = 10k
Events2.hosts = 0,40
Events2.prefix = M
MovementModel.rngSeed = 1
MovementModel.worldSize = 100, 100
MovementModel.warmup = 1000
Report.nrofReports = 1
Report.warmup = 0
Report.reportDir = reports/
Report.report1 = MessageStatsReport
#Optimization.cellSizeMult = 5
#Optimization.randomizeUpdateOrder = true
